"StoreID","Month","NumberOfSales"
1000,"April",399327.96629994496
1000,"March",372287.7186105404
1001,"April",166059.18254358004
1001,"March",124034.09676346766
1002,"April",255358.53957425043
1002,"March",249746.21944554115
1003,"April",239993.82755301968
1003,"March",239993.82755301968
1004,"April",205081.59009900695
1004,"March",200028.5375701872
1005,"April",217789.65796799446
1005,"March",217789.65796799446
1006,"April",346740.9161691774
1006,"March",335002.4107712507
1007,"April",187902.06689125995
1007,"March",187902.06689125995
1008,"April",264111.82379654836
1008,"March",312364.4077316572
1009,"April",232118.31770346913
1009,"March",241927.28867810374
1010,"April",275759.92594859295
1010,"March",275812.43437488715
1011,"April",141657.93960680146
1011,"March",146243.45478947135
1012,"April",346740.9161691774
1012,"March",335002.4107712507
1013,"April",246736.23038711405
1013,"March",246736.23038711405
1014,"April",235143.64071202622
1014,"March",235143.64071202622
1015,"April",278398.31612875185
1015,"March",282354.65581237094
1016,"April",183154.97566526526
1016,"March",183154.97566526526
1017,"April",146243.45478947135
1017,"March",154633.26989719528
1018,"April",193644.43532722144
1018,"March",186920.18379483046
1019,"April",202480.2180187695
1019,"March",217691.6694286412
1020,"April",275812.43437488715
1020,"March",267257.16446316266
1021,"April",275421.7248215191
1021,"March",275421.7248215191
1022,"April",245204.77049591223
1022,"March",243328.4627493283
1023,"April",171036.18901909873
1023,"March",171036.18901909873
1024,"April",220563.1573837381
1024,"March",222014.5512614386
1025,"April",253507.49979194795
1025,"March",242854.7091509788
1026,"April",230340.75631075352
1026,"March",227669.83258362644
1027,"April",146188.95170138933
1027,"March",146188.95170138933
1028,"April",267236.13514895726
1028,"March",267236.13514895726
1029,"April",282185.8229912856
1029,"March",275421.7248215191
1030,"April",256081.12322366936
1030,"March",256081.12322366936
1031,"April",176343.9383208208
1031,"March",176343.9383208208
1032,"April",246705.13365734834
1032,"March",246705.13365734834
1033,"April",301591.4102743585
1033,"March",301591.4102743585
1034,"April",165991.28704407558
1034,"March",165991.28704407558
1035,"April",280250.1016890961
1035,"March",280250.1016890961
1036,"April",251309.56752584604
1036,"March",252272.53614552913
1037,"April",317741.603659558
1037,"March",382599.2502828729
1038,"April",297611.2607026809
1038,"March",319230.34194529883
1039,"April",260078.7545003563
1039,"March",260078.7545003563
1040,"April",204944.16322731695
1040,"March",204944.16322731695
1041,"April",187705.67555044018
1041,"March",175607.2206339315
1042,"April",169793.70494075646
1042,"March",173160.42858796648
1043,"April",216241.86398398044
1043,"March",216241.86398398044
1044,"April",211946.52463110932
1044,"March",211946.52463110932
1045,"April",242339.5689385718
1045,"March",238310.6956425921
1046,"April",291539.7320939464
1046,"March",291539.7320939464
1047,"April",280250.1016890961
1047,"March",254345.4929271322
1048,"April",262261.36843350105
1048,"March",276089.7425790601
1049,"April",261200.94824087722
1049,"March",312916.9360749457
1050,"April",365053.31053853163
1050,"March",365053.31053853163
1051,"April",206164.78286930517
